DateTime,SPD10,DIR10,SLP,T2,RH2,TD2
2018-07-22-16:00:00,0.76,342,1002.9,300.15,83,297.08
2018-07-22-17:00:00,1.3,48,1002.7,300.45,83,297.37
2018-07-22-18:00:00,3.72,102,1002.8,300.55,83,297.47
2018-07-22-19:00:00,1.98,82,1002.8,300.05,82,296.78
2018-07-22-20:00:00,1.87,70,1002.8,299.95,81,296.49
2018-07-22-21:00:00,1,356,1003.1,300.15,81,296.68
2018-07-22-22:00:00,1.83,343,1003.4,299.95,84,297.08
2018-07-22-23:00:00,2.3,106,1003.3,300.75,75,296.02
2018-07-23-00:00:00,1.57,100,1003.3,301.35,74,296.38
2018-07-23-01:00:00,1.7,41,1003.2,302.45,66,295.58
2018-07-23-02:00:00,1.18,333,1003.2,303.85,61,295.64
2018-07-23-03:00:00,1.26,90,1003,304.05,61,295.83
2018-07-23-04:00:00,2.06,85,1002.5,304.45,60,295.94
2018-07-23-05:00:00,2.79,112,1001.8,305.45,55,295.48
2018-07-23-06:00:00,2.4,83,1001.3,305.65,56,295.96
2018-07-23-07:00:00,3.94,107,1000.9,306.15,54,295.84
2018-07-23-08:00:00,3.72,107,1000,306.35,56,296.61
2018-07-23-09:00:00,4.29,103,999.6,305.95,57,296.53
2018-07-23-10:00:00,4.67,115,999.6,304.75,64,297.28
2018-07-23-11:00:00,4.28,114,999.7,304.25,65,297.05
2018-07-23-12:00:00,4.42,114,1000.1,303.65,66,296.73
2018-07-23-13:00:00,3.19,113,1000.6,302.95,69,296.78
2018-07-23-14:00:00,4.67,106,1000.7,302.15,70,296.25
2018-07-23-15:00:00,4.23,106,1000.6,301.75,69,295.63
2018-07-23-16:00:00,1.74,120,1000.6,298.55,82,295.32
2018-07-23-17:00:00,2.46,342,999.9,298.95,86,296.48
2018-07-23-18:00:00,2.69,345,999.1,299.15,86,296.68
2018-07-23-19:00:00,3.5,359,998.3,299.05,84,296.2
2018-07-23-20:00:00,3.54,350,997.6,298.65,86,296.18
2018-07-23-21:00:00,2.89,360,997,298.15,90,296.43
2018-07-23-22:00:00,3.81,360,996.4,298.15,91,296.61
2018-07-23-23:00:00,4.63,14,996.2,297.95,91,296.41
2018-07-24-00:00:00,6.74,355,995.8,297.15,93,295.97
2018-07-24-01:00:00,6.25,351,994.9,296.75,93,295.57
2018-07-24-02:00:00,6.34,351,994.4,297.15,93,295.97
2018-07-24-03:00:00,5.77,332,993.4,297.15,93,295.97
2018-07-24-04:00:00,3.71,316,993.3,297.65,92,296.29
2018-07-24-05:00:00,2.46,319,992.6,297.95,91,296.41
2018-07-24-06:00:00,1.97,276,992.7,298.85,87,296.57
2018-07-24-07:00:00,2.68,266,992.7,300.85,79,296.96
2018-07-24-08:00:00,2.51,237,992.6,302.45,72,297
2018-07-24-09:00:00,2.61,210,992.7,304.55,62,296.57
2018-07-24-10:00:00,2.75,155,993,304.35,63,296.64
2018-07-24-11:00:00,3.12,131,993.2,303.95,69,297.74
2018-07-24-12:00:00,2.87,90,993.8,301.65,82,298.35
2018-07-24-13:00:00,2.89,78,994.6,300.85,85,298.16
2018-07-24-14:00:00,1.92,110,995.2,300.35,84,297.47
2018-07-24-15:00:00,6.35,353,995.6,300.15,85,297.47
2018-07-24-16:00:00,4.3,341,996.1,297.55,93,296.37
2018-07-24-17:00:00,2.21,10,996,297.35,93,296.17
2018-07-24-18:00:00,3.19,347,995.8,297.75,93,296.57
2018-07-24-19:00:00,3.01,6,996.4,297.65,91,296.11
2018-07-24-20:00:00,4.39,345,996.5,297.65,90,295.93
2018-07-24-21:00:00,3.11,353,996.4,297.65,88,295.57
2018-07-24-22:00:00,3.03,353,996.9,297.85,87,295.58
2018-07-24-23:00:00,3.38,340,997.2,298.15,87,295.88
2018-07-25-00:00:00,2.8,7,997.9,299.05,83,296
2018-07-25-01:00:00,2.94,356,998,302.15,69,296.02
2018-07-25-02:00:00,3.07,14,998.1,303.05,62,295.15
2018-07-25-03:00:00,3.6,350,998.1,304.75,57,295.4
2018-07-25-04:00:00,3.17,353,997.7,305.45,54,295.18
2018-07-25-05:00:00,4.13,9,997.5,306.35,52,295.41
2018-07-25-06:00:00,2.75,351,997.2,306.85,49,294.92
2018-07-25-07:00:00,2.96,6,997,306.15,50,294.6
2018-07-25-08:00:00,2.83,313,997.2,306.95,49,295.01
2018-07-25-09:00:00,3.98,4,997.1,306.15,50,294.6
2018-07-25-10:00:00,2.83,5,997.2,305.85,50,294.32
2018-07-25-11:00:00,3.58,33,998,304.65,54,294.44
2018-07-25-12:00:00,3.48,26,998.9,303.45,56,293.89
2018-07-25-13:00:00,4.35,37,999.5,302.75,53,292.36
2018-07-25-14:00:00,3.45,24,999.7,301.75,59,293.12
2018-07-25-15:00:00,3.16,358,1000,300.25,65,293.24
2018-07-25-16:00:00,2.81,1,1000.2,298.75,73,293.65
2018-07-25-17:00:00,2.21,324,1000.4,298.85,73,293.74
2018-07-25-18:00:00,2.21,350,1000.4,298.25,75,293.59
2018-07-25-19:00:00,2.81,359,1000.4,297.45,78,293.44
2018-07-25-20:00:00,2.35,341,1000.6,297.15,78,293.15
2018-07-25-21:00:00,2,2,1001,296.55,80,292.97
2018-07-25-22:00:00,2.17,343,1001.6,298.45,74,293.57
2018-07-25-23:00:00,2.29,348,1002.2,300.15,67,293.63
2018-07-26-00:00:00,4.65,8,1002.7,300.95,58,292.1
2018-07-26-01:00:00,4.48,4,1002.7,302.75,53,292.36
2018-07-26-02:00:00,4,15,1002.8,303.45,50,292.1
2018-07-26-03:00:00,3.72,359,1002.5,304.95,47,292.5
2018-07-26-04:00:00,1.63,38,1002.3,305.65,45,292.46
2018-07-26-05:00:00,1.89,81,1001.9,305.95,43,292.01
2018-07-26-06:00:00,1.19,334,1001.4,307.15,39,291.57
2018-07-26-07:00:00,2.41,85,1000.6,307.15,41,292.35
2018-07-26-08:00:00,3.7,90,1000.2,307.05,40,291.87
2018-07-26-09:00:00,3.5,116,1000.1,307.15,40,291.96
2018-07-26-10:00:00,3.46,115,1000.6,306.75,40,291.6
2018-07-26-11:00:00,3.65,111,1000.8,305.35,51,294.17
2018-07-26-12:00:00,4.45,139,1001.3,304.65,57,295.3
2018-07-26-13:00:00,3.67,149,1002.2,304.05,61,295.83
2018-07-26-14:00:00,3.26,138,1002.4,303.45,64,296.04
2018-07-26-15:00:00,3.43,115,1003,301.85,72,296.42
2018-07-26-16:00:00,4.44,134,1002.9,301.55,79,297.64
2018-07-26-17:00:00,4.89,153,1003.2,301.15,82,297.86
2018-07-26-18:00:00,5.96,122,1003.2,300.05,78,295.97
2018-07-26-19:00:00,3.88,126,1003.6,299.05,75,294.37
2018-07-26-20:00:00,3.33,97,1003.8,298.45,83,295.41
2018-07-26-21:00:00,2.35,73,1004.2,298.45,84,295.61
2018-07-26-22:00:00,1.47,20,1004.7,298.95,82,295.71
2018-07-26-23:00:00,2.39,44,1005.3,299.45,78,295.39
2018-07-27-00:00:00,1.51,60,1005.5,300.15,76,295.65
2018-07-27-01:00:00,1.43,28,1005.5,300.95,70,295.1
2018-07-27-02:00:00,1.93,11,1005.6,300.75,74,295.8
2018-07-27-03:00:00,2.08,283,1005.7,301.25,73,296.06
2018-07-27-04:00:00,0.56,224,1005.4,302.35,67,295.73
2018-07-27-05:00:00,1.79,90,1004.8,303.15,62,295.24
2018-07-27-06:00:00,2.28,145,1004.2,303.95,59,295.2
2018-07-27-07:00:00,1.32,70,1003.6,304.45,57,295.12
2018-07-27-08:00:00,1.64,133,1003,305.45,54,295.18
2018-07-27-09:00:00,2.28,111,1002.5,305.15,54,294.9
2018-07-27-10:00:00,2.85,116,1002.4,305.35,54,295.09
2018-07-27-11:00:00,4.55,143,1002.6,304.55,59,295.77
2018-07-27-12:00:00,4.14,155,1003.5,303.85,60,295.38
2018-07-27-13:00:00,3.69,151,1004,303.65,62,295.72
2018-07-27-14:00:00,3.3,145,1004.1,303.15,65,296.01
2018-07-27-15:00:00,4.27,155,1004.3,302.05,73,296.84
2018-07-27-16:00:00,3.47,160,1004.2,301.55,77,297.22
2018-07-27-17:00:00,2.9,147,1004.3,301.25,78,297.14
2018-07-27-18:00:00,3.2,118,1004.1,300.55,81,297.07
2018-07-27-19:00:00,2.97,130,1003.9,300.35,81,296.88
2018-07-27-20:00:00,2.85,104,1003.7,299.45,86,296.97
2018-07-27-21:00:00,2.25,95,1003.8,298.75,88,296.66
2018-07-27-22:00:00,1.43,75,1004.2,299.05,86,296.58
2018-07-27-23:00:00,1.87,69,1004.6,300.05,80,296.38
2018-07-28-00:00:00,1.85,64,1004.8,301.35,72,295.94
2018-07-28-01:00:00,1.62,61,1004.7,302.35,65,295.24
2018-07-28-02:00:00,1.66,66,1004.5,303.65,60,295.19
2018-07-28-03:00:00,1.98,100,1004.1,303.95,58,294.93
2018-07-28-04:00:00,1.92,121,1003.8,304.75,57,295.4
2018-07-28-05:00:00,2.84,129,1003.1,305.85,52,294.95
2018-07-28-06:00:00,2.8,121,1002.5,306.45,47,293.88
2018-07-28-07:00:00,3.66,106,1002.1,306.45,52,295.51
2018-07-28-08:00:00,3.33,112,1001.7,306.15,51,294.91
2018-07-28-09:00:00,3.04,117,1001.4,306.35,52,295.41
2018-07-28-10:00:00,3.72,146,1001.2,306.65,48,294.4
2018-07-28-11:00:00,3.17,125,1001.5,305.35,53,294.79
2018-07-28-12:00:00,3.53,142,1001.8,304.85,58,295.77
2018-07-28-13:00:00,4.43,152,1002.5,304.45,60,295.94
2018-07-28-14:00:00,3.48,171,1002.6,303.75,63,296.07
2018-07-28-15:00:00,2.64,170,1002.7,303.65,62,295.72
2018-07-28-16:00:00,2.08,123,1002.5,302.95,68,296.55
2018-07-28-17:00:00,2.02,3,1002.3,300.75,79,296.86
2018-07-28-18:00:00,2.24,85,1002.1,300.85,79,296.96
2018-07-28-19:00:00,1.78,89,1001.8,300.35,83,297.28
2018-07-28-20:00:00,2.14,81,1001.8,299.85,86,297.36
2018-07-28-21:00:00,1.66,62,1002.1,300.05,83,296.98
2018-07-28-22:00:00,2.14,4,1002.2,299.65,84,296.78
2018-07-28-23:00:00,2.49,28,1002.8,300.25,82,296.98
2018-07-29-00:00:00,1.65,39,1002.6,301.65,77,297.32
2018-07-29-01:00:00,1.3,41,1002.7,302.75,71,297.06
2018-07-29-02:00:00,1.8,18,1002.5,304.25,66,297.3
2018-07-29-03:00:00,1.19,66,1002.2,304.85,62,296.85
2018-07-29-04:00:00,1.37,61,1001.8,304.85,61,296.59
2018-07-29-05:00:00,1.4,39,1001.1,306.25,52,295.32
2018-07-29-06:00:00,2.07,190,1000.7,307.35,47,294.71
2018-07-29-07:00:00,2.19,97,1000.1,306.55,50,294.97
2018-07-29-08:00:00,2.89,140,1000,307.05,50,295.43
2018-07-29-09:00:00,3.21,125,999.6,307.25,50,295.61
2018-07-29-10:00:00,3.18,138,999.4,307.15,50,295.52
2018-07-29-11:00:00,4.5,156,999.7,306.05,57,296.62
2018-07-29-12:00:00,3.84,139,1000.3,305.55,61,297.25
2018-07-29-13:00:00,3.74,140,1001.1,305.15,61,296.87
2018-07-29-14:00:00,3.49,150,1001.3,304.55,63,296.83
2018-07-29-15:00:00,3.44,160,1001.3,304.35,65,297.15
2018-07-29-16:00:00,2.84,188,1001.2,303.95,67,297.26
2018-07-29-17:00:00,2.02,154,1001.2,303.15,70,297.21
2018-07-29-18:00:00,1.75,81,1001.1,302.05,78,297.92
2018-07-29-19:00:00,1.98,79,1001.2,301.65,80,297.94
2018-07-29-20:00:00,2.06,13,1001.2,300.45,86,297.95
2018-07-29-21:00:00,2.29,357,1001.5,300.15,84,297.27
2018-07-29-22:00:00,1.35,28,1001.5,300.55,83,297.47
2018-07-29-23:00:00,1.85,341,1001.5,301.85,78,297.72
2018-07-30-00:00:00,2.07,13,1001.9,302.45,75,297.66
2018-07-30-01:00:00,1.34,14,1002.2,304.75,68,298.27
2018-07-30-02:00:00,1.64,15,1002.1,305.65,65,298.39
2018-07-30-03:00:00,1.27,41,1002,306.15,57,296.71
2018-07-30-04:00:00,1.22,129,1001.5,306.85,58,297.66
2018-07-30-05:00:00,2.01,123,1000.9,308.15,51,296.77
2018-07-30-06:00:00,1.85,83,1000.5,308.05,53,297.3
2018-07-30-07:00:00,3.27,93,1000,307.65,52,296.62
2018-07-30-08:00:00,3.16,104,999.8,307.95,53,297.21
2018-07-30-09:00:00,2.64,138,999.6,308.25,52,297.18
2018-07-30-10:00:00,4.15,155,999.6,307.95,53,297.21
2018-07-30-11:00:00,3.94,166,999.9,306.95,57,297.46
2018-07-30-12:00:00,4.29,148,1000.2,306.25,60,297.64
2018-07-30-13:00:00,4.18,158,1001,306.15,56,296.43
2018-07-30-14:00:00,3.24,157,1001.3,305.95,55,295.95
2018-07-30-15:00:00,3.55,164,1001.8,305.05,60,296.51
2018-07-30-16:00:00,3.13,166,1001.7,304.15,66,297.21
2018-07-30-17:00:00,4.03,170,1001.7,303.55,69,297.36
2018-07-30-18:00:00,2.5,157,1001.7,303.35,69,297.17
2018-07-30-19:00:00,2.11,101,1001.7,301.65,78,297.53
2018-07-30-20:00:00,1.93,82,1001.7,301.05,81,297.56
2018-07-30-21:00:00,1.84,72,1002,300.65,82,297.37
2018-07-30-22:00:00,1.76,74,1002.2,301.05,82,297.76
2018-07-30-23:00:00,1.29,28,1002.5,302.25,76,297.69
2018-07-31-00:00:00,0.6,352,1002.5,304.15,67,297.45
2018-07-31-01:00:00,1.3,323,1002.6,306.05,62,297.99
2018-07-31-02:00:00,1.37,344,1002.3,307.15,60,298.49
2018-07-31-03:00:00,1.1,137,1002.1,307.35,55,297.26
2018-07-31-04:00:00,1.35,261,1001.7,307.95,52,296.9
2018-07-31-05:00:00,2.67,153,1001.2,309.55,46,296.38
2018-07-31-06:00:00,4.43,152,1000.7,310.05,46,296.84
2018-07-31-07:00:00,2.34,195,1000.3,310.65,43,296.29
2018-07-31-08:00:00,4.49,193,999.8,310.55,43,296.2
2018-07-31-09:00:00,4.23,198,999.5,310.35,42,295.64
2018-07-31-10:00:00,5.55,168,999.3,309.55,45,296.03
2018-07-31-11:00:00,5.34,165,999.7,308.15,52,297.09
2018-07-31-12:00:00,5.05,168,1000.3,306.95,55,296.88
2018-07-31-13:00:00,3.79,176,1001,306.75,52,295.78
2018-07-31-14:00:00,2.73,179,1001.2,306.15,56,296.43
2018-07-31-15:00:00,1.33,211,1001.5,306.15,56,296.43
2018-07-31-16:00:00,1.88,1,1001.6,302.55,73,297.32
2018-07-31-17:00:00,1.03,16,1001.6,302.25,78,298.11
2018-07-31-18:00:00,1.55,54,1001.7,302.55,77,298.19
2018-07-31-19:00:00,2.54,25,1002,301.95,79,298.03
2018-07-31-20:00:00,1.99,1,1002,300.95,84,298.06
2018-07-31-21:00:00,2.12,341,1002.3,300.85,84,297.96
2018-07-31-22:00:00,2.94,324,1002.5,301.05,82,297.76
2018-07-31-23:00:00,2.75,322,1002.6,302.85,74,297.83
2018-08-01-00:00:00,2.15,10,1002.6,303.65,70,297.69
2018-08-01-01:00:00,1.75,341,1002.5,306.45,58,297.28
2018-08-01-02:00:00,2.08,18,1002.5,306.55,59,297.65
2018-08-01-03:00:00,1.56,22,1002.4,308.05,56,298.21
2018-08-01-04:00:00,2.31,110,1002.1,309.15,45,295.66
2018-08-01-05:00:00,3.19,86,1001.7,309.15,50,297.37
2018-08-01-06:00:00,3.48,94,1001.2,308.45,54,297.98
2018-08-01-07:00:00,3.74,100,1000.8,309.25,47,296.46
2018-08-01-08:00:00,3.62,111,1000.3,309.25,51,297.79
2018-08-01-09:00:00,4.16,116,1000.1,309.25,51,297.79
2018-08-01-10:00:00,3.88,106,1000.1,308.45,55,298.28
2018-08-01-11:00:00,3.71,119,1000.3,308.05,56,298.21
2018-08-01-12:00:00,5.46,143,1000.8,306.95,62,298.85
2018-08-01-13:00:00,4.61,150,1001.6,306.05,65,298.77
2018-08-01-14:00:00,4.44,164,1001.9,305.65,66,298.64
2018-08-01-15:00:00,3.08,158,1002,305.15,67,298.41
2018-08-01-16:00:00,2.19,115,1002.1,304.85,68,298.37
2018-08-01-17:00:00,2.89,109,1002.2,303.95,72,298.44
2018-08-01-18:00:00,3.42,106,1002.2,303.45,75,298.63
2018-08-01-19:00:00,2.51,101,1002.5,302.15,81,298.64
2018-08-01-20:00:00,2.45,104,1002.5,301.85,80,298.14
2018-08-01-21:00:00,2.37,113,1002.7,301.85,80,298.14
2018-08-01-22:00:00,1.65,98,1002.7,301.65,83,298.55
2018-08-01-23:00:00,2.13,89,1002.8,302.25,80,298.53
2018-08-02-00:00:00,1.84,106,1003.2,304.05,62,296.1
2018-08-02-01:00:00,1.84,84,1003.2,305.25,62,297.23
2018-08-02-02:00:00,1.58,135,1003.1,307.15,55,297.07
2018-08-02-03:00:00,1.96,117,1002.8,307.45,54,297.05
2018-08-02-04:00:00,1.19,128,1002.5,308.85,47,296.09
2018-08-02-05:00:00,3.21,94,1002,308.75,48,296.34
2018-08-02-06:00:00,2.93,115,1001.5,309.45,48,296.98
2018-08-02-07:00:00,3.49,120,1000.9,309.75,47,296.92
2018-08-02-08:00:00,5.07,136,1000.6,309.65,46,296.48
2018-08-02-09:00:00,4.58,156,1000.3,309.75,45,296.21
2018-08-02-10:00:00,4.43,174,1000.2,309.25,45,295.75
2018-08-02-11:00:00,5.28,159,1000.3,308.35,47,295.63
2018-08-02-12:00:00,4.17,168,1000.6,307.25,53,296.56
2018-08-02-13:00:00,3.86,169,1001.2,306.75,56,296.99
2018-08-02-14:00:00,3.52,165,1001.3,306.65,58,297.47
2018-08-02-15:00:00,3.95,142,1001.4,306.45,58,297.28
2018-08-02-16:00:00,3.04,150,1001.4,305.45,60,296.89
2018-08-02-17:00:00,2.32,173,1001.4,304.65,63,296.93
2018-08-02-18:00:00,1.56,101,1001.4,303.55,68,297.12
2018-08-02-19:00:00,1.74,63,1001.3,302.65,72,297.19
2018-08-02-20:00:00,1.53,54,1001.4,302.05,78,297.92
2018-08-02-21:00:00,2.04,44,1001.7,301.45,79,297.54
2018-08-02-22:00:00,1.72,70,1001.9,301.45,78,297.33
2018-08-02-23:00:00,2.03,78,1002.1,302.45,73,297.22
2018-08-03-00:00:00,1.51,68,1002.3,303.75,67,297.07
2018-08-03-01:00:00,1.78,86,1002.1,305.45,62,297.42
2018-08-03-02:00:00,1.37,22,1002,307.35,57,297.84
2018-08-03-03:00:00,1.95,42,1001.6,307.35,59,298.41
2018-08-03-04:00:00,3.06,81,1001.1,308.15,55,298
2018-08-03-05:00:00,1.54,317,1000.6,310.35,45,296.76
2018-08-03-06:00:00,3.52,181,1000,310.65,41,295.52
2018-08-03-07:00:00,4.64,156,999.5,310.95,40,295.4
2018-08-03-08:00:00,6.06,170,999.2,310.65,43,296.29
2018-08-03-09:00:00,6.96,167,999.2,310.15,44,296.21
2018-08-03-10:00:00,6.19,168,999,309.35,46,296.2
2018-08-03-11:00:00,4.89,165,999.2,308.55,47,295.81
2018-08-03-12:00:00,5.22,171,999.6,307.15,50,295.52
2018-08-03-13:00:00,4.47,174,1000.2,306.65,52,295.69
2018-08-03-14:00:00,4.17,179,1000.5,306.75,52,295.78
2018-08-03-15:00:00,4.61,159,1000.6,306.35,53,295.72
2018-08-03-16:00:00,3.07,149,1001,304.95,62,296.95
2018-08-03-17:00:00,4.41,168,1000.8,304.35,64,296.9
2018-08-03-18:00:00,3.85,170,1000.7,303.65,67,296.98
2018-08-03-19:00:00,2.44,148,1000.6,304.25,64,296.8
2018-08-03-20:00:00,2.55,78,1000.5,301.65,77,297.32
2018-08-03-21:00:00,2.25,71,1000.9,301.15,79,297.25
2018-08-03-22:00:00,2.51,83,1001,301.25,77,296.93
2018-08-03-23:00:00,2.39,114,1001.1,302.15,73,296.93
2018-08-04-00:00:00,2.17,121,1001.4,303.75,67,297.07
2018-08-04-01:00:00,2.35,112,1001.3,304.75,64,297.28
2018-08-04-02:00:00,2.07,94,1001.4,306.05,61,297.73
2018-08-04-03:00:00,2.86,192,1001,307.45,55,297.35
2018-08-04-04:00:00,2.52,148,1000.6,307.95,53,297.21
2018-08-04-05:00:00,3.32,214,999.9,309.15,48,296.71
2018-08-04-06:00:00,3.11,202,999.4,309.95,45,296.39
2018-08-04-07:00:00,3.89,208,998.9,310.35,43,296.02
2018-08-04-08:00:00,5.18,176,998.3,310.15,44,296.21
2018-08-04-09:00:00,5.94,164,998,309.45,46,296.29
2018-08-04-10:00:00,5.66,169,998.2,309.05,46,295.93
2018-08-04-11:00:00,5.76,172,998.5,308.05,48,295.69
2018-08-04-12:00:00,3.54,146,999.1,307.55,51,296.21
2018-08-04-13:00:00,2.3,131,999.7,307.05,54,296.68
2018-08-04-14:00:00,2.28,124,1000.5,305.45,63,297.69
2018-08-04-15:00:00,4.88,140,1001,305.65,62,297.61
2018-08-04-16:00:00,4.43,121,1001.1,305.05,63,297.31
2018-08-04-17:00:00,3.5,130,1001.3,304.65,64,297.18
2018-08-04-18:00:00,2.5,160,1001.2,304.15,66,297.21
2018-08-04-19:00:00,3.61,117,1001.4,302.95,74,297.93
2018-08-04-20:00:00,3.02,86,1001.9,302.45,76,297.88
2018-08-04-21:00:00,3.29,108,1002.2,302.45,76,297.88
2018-08-04-22:00:00,3.67,126,1002.6,302.65,75,297.86
2018-08-04-23:00:00,3.48,130,1002.9,302.55,77,298.19
2018-08-05-00:00:00,2.2,85,1003.3,303.25,78,299.09
2018-08-05-01:00:00,2.76,88,1003.3,304.25,73,298.96
2018-08-05-02:00:00,2.3,72,1003.5,305.05,66,298.07
2018-08-05-03:00:00,3.04,94,1003.2,305.95,63,298.16
2018-08-05-04:00:00,3.85,122,1002.5,307.25,54,296.86
2018-08-05-05:00:00,4.02,113,1001.9,308.15,51,296.77
2018-08-05-06:00:00,4.64,116,1001.6,308.55,48,296.15
2018-08-05-07:00:00,5.56,154,1001.1,309.25,45,295.75
2018-08-05-08:00:00,9.09,155,1001.2,306.75,58,297.56
2018-08-05-09:00:00,7.97,149,1001.5,305.45,65,298.2
2018-08-05-10:00:00,5.58,170,1002.1,303.75,73,298.48
2018-08-05-11:00:00,5.09,141,1002.1,303.45,73,298.19
2018-08-05-12:00:00,3.17,88,1002.8,302.65,77,298.29
2018-08-05-13:00:00,5.51,116,1003.4,302.85,74,297.83
2018-08-05-14:00:00,5.57,118,1003.5,302.45,72,297
2018-08-05-15:00:00,5.83,157,1003.6,302.05,73,296.84
2018-08-05-16:00:00,4.48,145,1003.7,301.55,66,294.73
2018-08-05-17:00:00,3.75,165,1004.4,301.15,60,292.82
2018-08-05-18:00:00,2.74,120,1003.6,300.05,70,294.23
2018-08-05-19:00:00,1.74,160,1003.3,299.55,70,293.75
2018-08-05-20:00:00,1.77,266,1003.4,299.25,77,294.99
2018-08-05-21:00:00,1.82,286,1003.4,299.05,76,294.58
2018-08-05-22:00:00,2.45,308,1002.9,299.55,75,294.85
2018-08-05-23:00:00,4.26,213,1003.1,299.15,71,293.59
2018-08-06-00:00:00,5.33,200,1004.4,296.45,90,294.75
2018-08-06-01:00:00,2.95,348,1003.3,295.45,90,293.76
2018-08-06-02:00:00,3.24,291,1003.2,297.25,83,294.24
2018-08-06-03:00:00,2.09,304,1003.2,298.85,83,295.81
2018-08-06-04:00:00,1.08,354,1003.1,299.85,71,294.27
2018-08-06-05:00:00,1.45,50,1002.3,300.45,69,294.38
2018-08-06-06:00:00,1.38,126,1002,300.25,70,294.42
2018-08-06-07:00:00,2.12,113,1001.3,299.95,74,295.03
2018-08-06-08:00:00,1.43,95,1001,299.95,76,295.46
2018-08-06-09:00:00,1.31,87,1000.8,300.55,71,294.94
2018-08-06-10:00:00,1.58,21,1000.5,300.65,73,295.48
2018-08-06-11:00:00,1.35,353,1000.2,300.45,74,295.51
2018-08-06-12:00:00,1.02,30,1000.7,300.35,75,295.63
2018-08-06-13:00:00,2.2,348,1001.3,300.05,78,295.97
2018-08-06-14:00:00,2.22,13,1001.4,300.05,77,295.76
2018-08-06-15:00:00,1.86,25,1001.4,300.05,78,295.97
2018-08-06-16:00:00,2.31,353,1001.5,299.75,82,296.49
2018-08-06-17:00:00,2.3,5,1001.2,299.45,83,296.39
2018-08-06-18:00:00,2.58,25,1001,299.65,80,295.99
2018-08-06-19:00:00,2.94,16,1000.6,299.85,78,295.78
2018-08-06-20:00:00,2.33,347,1000.8,299.45,82,296.2
2018-08-06-21:00:00,2.19,16,1000.8,299.15,83,296.1
2018-08-06-22:00:00,1.49,4,1001.2,299.25,83,296.2
2018-08-06-23:00:00,1.76,69,1001.6,299.55,82,296.29
2018-08-07-00:00:00,2.51,62,1001.4,299.45,82,296.2
2018-08-07-01:00:00,2.78,19,1001.5,299.65,86,297.17
2018-08-07-02:00:00,2.36,354,1002,300.55,81,297.07
2018-08-07-03:00:00,2.25,95,1001.7,300.85,77,296.54
2018-08-07-04:00:00,2.5,123,1001.5,302.15,72,296.71
2018-08-07-05:00:00,2.82,108,1000.6,302.75,69,296.59
2018-08-07-06:00:00,2.9,38,999.9,303.45,66,296.54
2018-08-07-07:00:00,1.25,303,1000.1,304.75,62,296.76
2018-08-07-08:00:00,1.55,151,999.6,304.25,65,297.05
2018-08-07-09:00:00,1.24,86,999.5,304.45,64,296.99
2018-08-07-10:00:00,2.58,101,999.3,303.75,68,297.31
2018-08-07-11:00:00,1.94,130,999.9,303.65,66,296.73
2018-08-07-12:00:00,2.3,86,1000.7,302.95,72,297.48
2018-08-07-13:00:00,2.13,66,1001.3,302.75,74,297.73
2018-08-07-14:00:00,1.33,97,1001.8,302.05,78,297.92
2018-08-07-15:00:00,1.93,127,1001,302.05,79,298.13
2018-08-07-16:00:00,2.53,68,1001.3,301.25,86,298.74
2018-08-07-17:00:00,1.34,49,1001.3,300.95,87,298.64
2018-08-07-18:00:00,2.18,19,1001,300.35,87,298.05
2018-08-07-19:00:00,4.44,26,1001,299.85,83,296.79
2018-08-07-20:00:00,3.45,38,1001.1,300.05,82,296.78
2018-08-07-21:00:00,2.91,47,1001.4,300.15,81,296.68
2018-08-07-22:00:00,3.15,33,1002,299.65,83,296.59
2018-08-07-23:00:00,3.07,53,1001.9,298.65,90,296.92
2018-08-08-00:00:00,2.95,126,1003,297.65,93,296.47
2018-08-08-01:00:00,8.65,304,1004.5,296.45,92,295.1
2018-08-08-02:00:00,0.56,49,1003.5,296.25,93,295.08
2018-08-08-03:00:00,2.47,350,1003.3,297.85,90,296.13
2018-08-08-04:00:00,1.92,353,1003.8,299.45,85,296.78
2018-08-08-05:00:00,2.83,69,1004.2,300.25,81,296.78
2018-08-08-06:00:00,3.84,110,1003.3,300.45,77,296.15
2018-08-08-07:00:00,4.6,130,1003.5,300.85,74,295.9
2018-08-08-08:00:00,4.92,142,1003.7,301.55,73,296.35
2018-08-08-09:00:00,4.63,131,1003.5,301.25,74,296.28
2018-08-08-10:00:00,3.22,116,1003.1,300.65,75,295.92
2018-08-08-11:00:00,1.89,137,1003.3,299.85,78,295.78
2018-08-08-12:00:00,2.07,140,1004,299.75,77,295.47
2018-08-08-13:00:00,1.37,238,1004.7,299.75,78,295.68
2018-08-08-14:00:00,1.6,92,1004.4,298.85,83,295.81
2018-08-08-15:00:00,1.46,43,1004.5,298.55,84,295.71
2018-08-08-16:00:00,1.16,103,1004.4,298.05,87,295.78
2018-08-08-17:00:00,1.62,143,1004.2,298.35,84,295.51
2018-08-08-18:00:00,1.62,71,1004.1,297.95,87,295.68
2018-08-08-19:00:00,2.1,51,1003.8,297.85,86,295.4
2018-08-08-20:00:00,0.91,286,1003.8,297.55,88,295.47
2018-08-08-21:00:00,1.57,332,1004.1,296.75,90,295.05
2018-08-08-22:00:00,2.25,301,1004.4,297.95,89,296.05
2018-08-08-23:00:00,2.51,352,1004.4,299.85,80,296.19
